Dataset,Framework,Modality,Input Channels,Patch size,Training spacing,Train cases,Test cases,Category-EN,Category-CN,Dice nnunet,Dice base,Dice large,Dice huge,Dice base_ft,Dice large_ft,Dice huge_ft
Task052_AMOS_MR,nnunet_v1,MRI,1,"[48, 160, 224]","[3.0, 1.1875, 1.1875]",48,12,"{'0': 'background', '1': 'Spleen', '10': 'Pancreas', '11': 'Right adrenal gland', '12': 'Left adrenal gland', '13': 'Duodenum', '14': 'Bladder', '15': 'Prostate/Uterus', '2': 'Right kidney', '3': 'Left kidney', '4': 'Gallbladder', '5': 'Esophagus', '6': 'Liver', '7': 'Stomach', '8': 'Aorta', '9': 'Postcaval vein'}","{'0': '背景', '1': '脾脏', '10': '胰腺', '11': '右肾上腺', '12': '左肾上腺', '13': '十二指肠', '14': '膀胱', '15': '前列腺/子宫', '2': '右肾', '3': '左肾', '4': '胆囊', '5': '食管', '6': '肝', '7': '胃', '8': '主动脉', '9': '后腔静脉'}",0.8754,0.8695,0.8719,0.8738,0.8763,0.8813,0.8812
Task053_AMOS_Task2,nnunet_v1,MRI,1,"[64, 160, 160]","[2.0, 0.712890625, 0.712890625]",288,72,"{'0': 'background', '1': 'Spleen', '10': 'Pancreas', '11': 'Right adrenal gland', '12': 'Left adrenal gland', '13': 'Duodenum', '14': 'Bladder', '15': 'Prostate/Uterus', '2': 'Right kidney', '3': 'Left kidney', '4': 'Gallbladder', '5': 'Esophagus', '6': 'Liver', '7': 'Stomach', '8': 'Aorta', '9': 'Postcaval vein'}","{'0': '背景', '1': '脾脏', '10': '胰腺', '11': '右肾上腺', '12': '左肾上腺', '13': '十二指肠', '14': '膀胱', '15': '前列腺/子宫', '2': '右肾', '3': '左肾', '4': '胆囊', '5': '食管', '6': '肝', '7': '胃', '8': '主动脉', '9': '后腔静脉'}",0.8956,0.8989,0.9037,0.9025,0.8978,0.906,0.9064
Task083_VerSe2020,nnunet_v1,CT,1,"[160, 112, 112]","[1.0, 0.93359375, 1.0]",280,71,"{'0': 'background', '1': 'Vertebrae C1', '10': 'Vertebrae T2', '11': 'Vertebrae T3', '12': 'Vertebrae T4', '13': 'Vertebrae T5', '14': 'Vertebrae T6', '15': 'Vertebrae T7', '16': 'Vertebrae T8', '17': 'Vertebrae T10', '18': 'Vertebrae T11', '19': 'Vertebrae T12', '2': 'Vertebrae C2', '20': 'Vertebrae L1', '21': 'Vertebrae L2', '22': 'Vertebrae L3', '23': 'Vertebrae L4', '24': 'Vertebrae L5', '25': 'Vertebrae L6', '26': 'Sacrum', '27': 'cocygis', '28': 'T13', '3': 'Vertebrae C3', '4': 'Vertebrae C4', '5': 'Vertebrae C5', '6': 'Vertebrae C6', '7': 'Vertebrae C7', '8': 'Vertebrae T1', '9': 'Vertebrae T13'}","{'0': '背景', '1': '颈椎C1', '10': '胸椎T2', '11': '胸椎T3', '12': '胸椎T4', '13': '胸椎T5', '14': '胸椎T6', '15': '胸椎T7', '16': '胸椎T8', '17': '胸椎T10', '18': '胸椎T11', '19': '胸椎T12', '2': '颈椎C2', '20': '腰椎L1', '21': '腰椎L2', '22': '腰椎L3', '23': '腰椎L4', '24': '腰椎L5', '25': '腰椎L6', '26': '骶骨', '27': '背景', '28': '背景', '3': '颈椎C3', '4': '颈椎C4', '5': '颈椎C5', '6': '颈椎C6', '7': '颈椎C7', '8': '胸椎T1', '9': '胸椎T13'}",0.7198,0.747,0.7458,0.7438,0.7467,0.7596,0.758
Task103_ADAM2020,nnunet_v1,TOF MRI,1,"[56, 224, 192]","[0.5000004172325134, 0.3571428656578064, 0.3571428656578064]",90,23,"{'0': 'background', '1': 'Brain aneurysm', '2': 'Treated aneurysm'}","{'0': '背景', '1': '动脉瘤', '2': '愈后动脉瘤'}",0.5064,0.56,0.6118,0.5927,0.6524,0.6883,0.6702
Task104_Colorectal_Liver_Metastases,nnunet_v1,CT,1,"[64, 192, 192]","[1.5, 0.78125, 0.78125]",157,40,"{'0': 'background', '1': 'Liver', '2': 'Liver tumor'}","{'0': '背景', '1': '肝', '2': '肝肿瘤'}",0.8485,0.8419,0.8475,0.8538,0.8501,0.8529,0.8532
Task105_DICOM_LIDC_IDRI_Nodules,nnunet_v1,CT,1,"[80, 192, 160]","[1.3750000596046448, 0.6986093819141388, 0.6986093819141388]",814,204,"{'0': 'background', '1': 'Lymph nodes'}","{'0': '背景', '1': '淋巴结'}",0.4999,0.5555,0.5601,0.5545,0.6146,0.6198,0.6384
Task106_AIIB2023,nnunet_v1,CT,1,"[128, 128, 128]","[0.7041015625, 0.5, 0.7041015625]",96,24,"{'0': 'background', '1': 'Airway'}","{'0': '背景', '1': '气道'}",0.9353,0.9353,0.9354,0.9362,0.9359,0.9377,0.9391
Task107_HCC-TACE-Seg,nnunet_v1,CT,1,"[40, 224, 224]","[2.5, 0.78125, 0.78125]",179,45,"{'0': 'background', '1': 'Liver', '2': 'Liver tumor', '3': 'Portal vein', '4': 'Aorta'}","{'0': '背景', '1': '肝', '2': '肝肿瘤', '3': '门静脉', '4': '主动脉'}",0.6121,0.6132,0.6193,0.6152,0.623,0.6365,0.6342
Task108_ISBI-MR-Prostate-2013,nnunet_v1,T2 weighted MRI,1,"[24, 256, 256]","[3.0, 0.5, 0.5]",63,16,"{'0': 'background', '1': 'Prostate', '2': 'Prostate peripheral zone'}","{'0': '背景', '1': '前列腺', '2': '前列腺外周带'}",0.8463,0.8255,0.8219,0.8205,0.8315,0.8305,0.8433
Task109_SMILE-UHURA2023,nnunet_v1,TOF MRI,1,"[224, 64, 160]","[0.30000001192092896, 0.29999256134033203, 0.30000001192092896]",9,3,"{'0': 'background', '1': 'Cerebral artery'}","{'0': '背景', '1': '脑动脉'}",0.8271,0.8363,0.8333,0.8242,0.8385,0.8366,0.829
Task110_ISPY1-Tumor-SEG-Radiomics,nnunet_v1,"DCE MRI,DCE MRI,DCE MRI",3,"[96, 160, 160]","[1.0, 1.0, 1.0]",128,33,"{'0': 'background', '1': 'Breast tumor'}","{'0': '背景', '1': '乳腺肿瘤'}",0.7161,0.7202,0.7383,0.7275,0.7342,0.72,0.7339
Task111_LUAD-CT-Survival,nnunet_v1,CT,1,"[40, 224, 192]","[3.6750000000000003, 0.7119140625, 0.7119140625]",32,8,"{'0': 'background', '1': 'Lung adenocarcinoma'}","{'0': '背景', '1': '肺腺癌'}",0.6899,0.5832,0.6717,0.6512,0.7236,0.74,0.7389
Task112_PROSTATEx-Seg-HiRes,nnunet_v1,T2 weighted MRI,1,"[16, 320, 320]","[3.0, 0.5, 0.5]",52,14,"{'0': 'background', '1': 'Prostate'}","{'0': '背景', '1': '前列腺'}",0.9387,0.9378,0.9379,0.9335,0.9387,0.9383,0.9401
Task113_PROSTATEx-Seg-Zones,nnunet_v1,T2 weighted MRI,1,"[16, 320, 320]","[3.0, 0.5, 0.5]",78,20,"{'0': 'background', '1': 'Prostate peripheral zone', '2': 'Prostate transition zone', '3': 'Prostatic urethra', '4': 'Prostate anterior fibromuscular stroma'}","{'0': '背景', '1': '前列腺外周带', '2': '前列腺移行带', '3': '前列腺尿道', '4': '前列腺前纤维肌肉组织'}",0.7535,0.7446,0.7447,0.7438,0.7502,0.7522,0.7587
Task114_Prostate-Anatomical-Edge-Cases,nnunet_v1,CT,1,"[56, 192, 160]","[2.0, 0.9765625, 0.9765625]",104,27,"{'0': 'background', '1': 'Prostate', '2': 'Rectum', '3': 'Bladder', '4': 'Left femoral head', '5': 'Right femoral head'}","{'0': '背景', '1': '前列腺', '2': '直肠', '3': '膀胱', '4': '左股骨头', '5': '右股骨头'}",0.6493,0.7269,0.7922,0.7347,0.7452,0.8152,0.8002
Task115_QIBA-VolCT-1B,nnunet_v1,CT,1,"[80, 192, 160]","[1.25, 0.703125, 0.703125]",119,30,"{'0': 'background', '1': 'Lung tumor'}","{'0': '背景', '1': '肺肿瘤'}",0.6217,0.6719,0.6422,0.6237,0.8029,0.7814,0.7767
Task116_ISPY1,nnunet_v1,MRI,1,"[96, 160, 160]","[0.8243237137794495, 0.78125, 0.78125]",656,165,"{'0': 'background', '1': 'Breast tissue', '2': 'Breast tumor'}","{'0': '背景', '1': '乳腺组织', '2': '乳腺肿瘤'}",0.3068,0.3145,0.324,0.3295,0.3206,0.3349,0.3263
Task166_LongitudinalMultipleSclerosisLesionSegmentation,nnunet_v1,"FLAIR MRI,T1Gd MRI,PD MRI,T2 MRI",4,"[128, 160, 112]","[1.0, 1.0, 1.0]",16,5,"{'0': 'background', '1': 'Lesion'}","{'0': '背景', '1': '病灶'}",0.8045,0.8046,0.8012,0.8033,0.81,0.8084,0.8008
Task502_WMH,nnunet_v1,"FLAIR MRI,T1 MRI",2,"[40, 224, 192]","[3.0, 0.976599931716919, 1.0]",48,12,"{'0': 'background', '1': 'White matter hyperintensity', '2': 'Other pathology'}","{'0': '背景', '1': '白质高信号', '2': '其他病理'}",0.5604,0.4739,0.4959,0.4946,0.4927,0.5208,0.5707
Task503_BraTs2015,nnunet_v1,"FLAIR MRI,T1 MRI,T1 weighted MRI,T2 MRI",4,"[128, 128, 128]","[1.0, 1.0, 1.0]",219,55,"{'0': 'background', '1': 'Necrosis', '2': 'Edema', '3': 'Non-enhancing tumor', '4': 'Enhancing tumor'}","{'0': '背景', '1': '坏疽', '2': '水肿', '3': '非强化肿瘤', '4': '强化肿瘤'}",0.6034,0.6175,0.6144,0.6175,0.6143,0.6185,0.6177
Task504_ATLAS,nnunet_v1,T1 weighted MRI,1,"[128, 128, 128]","[1.0, 1.0, 1.0]",524,131,"{'0': 'background', '1': 'Brain lesion'}","{'0': '背景', '1': '脑病灶'}",0.6507,0.6505,0.654,0.6684,0.6535,0.6612,0.6706
Task507_Myops2020,nnunet_v1,"MRI,DE MRI,T2 MRI",3,"[6, 512, 512]","[11.999998855590821, 0.7290666699409485, 0.7290666699409485]",20,5,"{'0': 'background', '1': 'Left ventricle', '2': 'Right ventricle', '3': 'Left ventricular myocardium', '4': 'Left ventricular myocardial edema', '5': 'Left ventricular myocardial scars'}","{'0': '背景', '1': '左心室', '2': '右心室血池', '3': '左心室心肌', '4': '左心室心肌水肿', '5': '左心室心肌疤痕'}",0.732,0.7124,0.7155,0.7059,0.7217,0.7308,0.7286
Task511_ATLAS2023,nnunet_v1,T1 weighted MRI,1,"[40, 192, 224]","[2.9999969005584717, 1.0416666269302368, 1.0416666269302368]",48,12,"{'0': 'background', '1': 'Liver', '2': 'Liver tumor'}","{'0': '背景', '1': '肝', '2': '肝肿瘤'}",0.7596,0.7572,0.7674,0.7652,0.7612,0.783,0.8003
Task525_CMRxMotions,nnunet_v1,CMR MRI,1,"[10, 448, 384]","[9.600000381469727, 0.6640620231628418, 0.6640621423721313]",111,28,"{'0': 'background', '1': 'Left ventricle', '2': 'Myocardium', '3': 'Right ventricle'}","{'0': '背景', '1': '左心室', '2': '心肌', '3': '右心室'}",0.9022,0.9007,0.9012,0.9006,0.9031,0.904,0.903
Task556_FeTA2022_all,nnunet_v1,T2 weighted MRI,1,"[128, 128, 128]","[0.5038999915122986, 0.5038999915122986, 0.5038999915122986]",96,24,"{'0': 'background', '1': 'External cerebrospinal fluid', '2': 'Gray matter', '3': 'White matter', '4': 'Cerebral ventricle', '5': 'Cerebellum', '6': 'Deep gray matter', '7': 'Bain stem'}","{'0': '背景', '1': '外脑脊液', '2': '灰质', '3': '白质', '4': '脑室', '5': '小脑', '6': '深部灰质', '7': '脑干'}",0.8542,0.851,0.8503,0.8502,0.854,0.8516,0.8507
Task559_WORD,nnunet_v1,CT,1,"[64, 160, 160]","[3.0, 0.9765625, 0.9765625]",96,24,"{'0': 'background', '1': 'Liver', '10': 'Colon', '11': 'Intestine', '12': 'Adrenal gland', '13': 'Rectum', '14': 'Bladder', '15': 'Left femoral head', '16': 'Right femoral head', '2': 'Spleen', '3': 'Left kidney', '4': 'Right kidney', '5': 'Stomach', '6': 'Gallbladder', '7': 'Esophagus', '8': 'Pancreas', '9': 'Duodenum'}","{'0': '背景', '1': '肝', '10': '结肠', '11': '肠', '12': '肾上腺', '13': '直肠', '14': '膀胱', '15': '左股骨头', '16': '右股骨头', '2': '脾脏', '3': '左肾', '4': '右肾', '5': '胃', '6': '胆囊', '7': '食管', '8': '胰腺', '9': '十二指肠'}",0.8304,0.8475,0.8454,0.8449,0.8505,0.8601,0.8606
Task601_CTSpine1K_Full,nnunet_v1,CT,1,"[128, 128, 128]","[0.800000011920929, 0.7578125, 0.7578125]",804,201,"{'0': 'background', '1': 'Vertebrae C1', '2': 'Vertebrae C2', '3': 'Vertebrae C3', '4': 'Vertebrae C4', '5': 'Vertebrae C5', '6': 'Vertebrae C6', '7': 'Vertebrae C7', '8': 'Vertebrae T1', '9': 'Vertebrae T13', '10': 'Vertebrae T2', '11': 'Vertebrae T3', '12': 'Vertebrae T4', '13': 'Vertebrae T5', '14': 'Vertebrae T6', '15': 'Vertebrae T7', '16': 'Vertebrae T8', '17': 'Vertebrae T10', '18': 'Vertebrae T11', '19': 'Vertebrae T12', '20': 'Vertebrae L1', '21': 'Vertebrae L2', '22': 'Vertebrae L3', '23': 'Vertebrae L4', '24': 'Vertebrae L5', '25': 'Vertebrae L6'}","{'0': '背景', '1': '颈椎C1', '2': '颈椎C2', '3': '颈椎C3', '4': '颈椎C4', '5': '颈椎C5', '6': '颈椎C6', '7': '颈椎C7', '8': '胸椎T1', '9': '胸椎T13', '10': '胸椎T2', '11': '胸椎T3', '12': '胸椎T4', '13': '胸椎T5', '14': '胸椎T6', '15': '胸椎T7', '16': '胸椎T8', '17': '胸椎T10', '18': '胸椎T11', '19': '胸椎T12', '20': '腰椎L1', '21': '腰椎L2', '22': '腰椎L3', '23': '腰椎L4', '24': '腰椎L5', '25': '腰椎L6'}",0.6058,0.644,0.6619,0.6591,0.6673,0.682,0.6857
Task603_MMWHS,nnunet_v1,CT,1,"[80, 192, 160]","[0.762499988079071, 0.6835939884185791, 0.6835939884185791]",32,8,"{'0': 'background', '1': 'Left ventricular myocardium', '2': 'Left atrium', '3': 'Left ventricle', '4': 'Right atrium', '5': 'Right ventricle', '6': 'Ascending aorta', '7': 'Pulmonary artery'}","{'0': '背景', '1': '左心室心肌', '2': '左心房', '3': '左心室', '4': '右心房', '5': '右心室', '6': '升主动脉', '7': '肺动脉'}",0.9003,0.8969,0.8966,0.8951,0.8951,0.8999,0.8952
Task605_SegThor,nnunet_v1,CT,1,"[64, 192, 160]","[2.5, 0.9765620231628418, 0.9765620231628418]",32,8,"{'0': 'background', '1': 'Esophagus', '2': 'Heart', '3': 'Trachea', '4': 'Aorta'}","{'0': '背景', '1': '食管', '2': '心脏', '3': '气管', '4': '主动脉'}",0.9088,0.9065,0.9098,0.9097,0.9089,0.9131,0.9149
Task606_orCaScore,nnunet_v1,CT,1,"[28, 256, 256]","[2.5, 0.42899999022483826, 0.42899999022483826]",25,7,"{'0': 'background', '1': 'Left anterior descending artery', '2': 'Left circumflex artery', '3': 'Right coronary artery'}","{'0': '背景', '1': '左前降支动脉', '2': '左回旋支动脉', '3': '右冠状动脉'}",0.047,0.0241,0.036,0.0477,0.2576,0.378,0.3576
Task611_PROMISE12,nnunet_v1,MRI,1,"[28, 256, 256]","[2.2000471115112306, 0.612500011920929, 0.612500011920929]",40,10,"{'0': 'background', '1': 'Prostate'}","{'0': '背景', '1': '前列腺'}",0.9012,0.9035,0.8615,0.9008,0.9065,0.9101,0.9098
Task612_CTPelvic1k,nnunet_v1,CT,1,"[128, 128, 128]","[0.800000011920929, 0.78125, 0.78125]",884,222,"{'0': 'background', '1': 'Sacrum', '2': 'Right hip', '3': 'Left hip', '4': 'Lumbar vertebra'}","{'0': '背景', '1': '骶骨', '2': '右髋', '3': '左髋', '4': '腰椎'}",0.6524,0.7078,0.7013,0.7015,0.8808,0.8939,0.8954
Task613_COVID-19-20,nnunet_v1,CT,1,"[28, 256, 256]","[5.0, 0.7429999709129333, 0.7429999709129333]",159,40,"{'0': 'background', '1': 'COVID-19 lesion'}","{'0': '背景', '1': 'COVID-19病变'}",0.7263,0.7418,0.7382,0.7368,0.7426,0.7361,0.734
Task614_LUNA16,nnunet_v1,CT,1,"[80, 192, 160]","[1.0, 1.0, 1.0]",710,178,"{'0': 'background', '1': 'Lung'}","{'0': '背景', '1': '肺\n   '}",0.9871,0.9872,0.9875,0.9866,0.9876,0.9881,0.988
