benchmark名字,数据集名称,中文链接,英文链接,数据集主页,bib,cite
Task720_HIE2023,HIE2023,https://zhuanlan.zhihu.com/p/697620565,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/BONBID-HIE.md,https://zenodo.org/record/8104103,"@article{bao2023boston,
  title={BOston Neonatal Brain Injury Dataset for Hypoxic Ischemic Encephalopathy (BONBID-HIE): Part I. MRI and Manual Lesion Annotation},
  author={Bao, Rina and Song, Ya’nan and Bates, Sara V and Weiss, Rebecca J and Foster, Anna N and Cobos, Camilo Jaimes and Sotardi, Susan and Zhang, Yue and Gollub, Randy L and Grant, P Ellen and others},
  journal={bioRxiv},
  year={2023},
  publisher={Cold Spring Harbor Laboratory Preprints}
} ",~\cite{bao2023boston}
Task013_ACDC,ACDC,https://zhuanlan.zhihu.com/p/658483739,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/ACDC.md,https://www.creatis.insa-lyon.fr/Challenge/acdc/databases.html,"@article{bernard2018deep,title={Deep learning techniques for automatic MRI cardiac multi-structures segmentation and diagnosis: is the problem solved?},author={Bernard,Olivier and Lalande,Alain and Zotti,Clement and Cervenansky,Frederick and Yang,Xin and Heng,Pheng-Ann and Cetin,Irem and Lekadir,Karim and Camara,Oscar and Ballester,Miguel Angel Gonzalez and others},journal={IEEE transactions on medical imaging},volume={37},number={11},pages={2514--2525},year={2018},publisher={ieee}
}",~\cite{bernard2018deep}
Task029_LITS,LITS,https://zhuanlan.zhihu.com/p/655174097,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/LiTS.md,https://competitions.codalab.org/competitions/17094#learn_the_details-overview,"@article{bilic2023liver,title={The liver tumor segmentation benchmark (lits)},author={Bilic,Patrick and Christ,Patrick and Li,Hongwei Bran and Vorontsov,Eugene and Ben-Cohen,Avi and Kaissis,Georgios and Szeskin,Adi and Jacobs,Colin and Mamani,Gabriel Efrain Humpire and Chartrand,Gabriel and others},journal={Medical Image Analysis},volume={84},pages={102680},year={2023},publisher={Elsevier}
}",~\cite{bilic2023liver}
Task108_ISBI-MR-Prostate-2013,ISBI-MR-Prostate-2013,,,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=21267207#21267207036220c66a5a436f90e4a0b54367bfae,"@misc{bloch2015,
  author = {Bloch, N. and Madabhushi, A. and Huisman, H. and Freymann, J. and Kirby, J. and Grauer, M. and Enquobahrie, A. and Jaffe, C. and Clarke, L. and Farahani, K.},
  title = {NCI-ISBI 2013 Challenge: Automated Segmentation of Prostate Structures},
  year = {2015},
  howpublished = {The Cancer Imaging Archive},
  url = {http://doi.org/10.7937/K9/TCIA.2015.zF0vlOPv},
  note = {DOI: 10.7937/K9/TCIA.2015.zF0vlOPv}
}",~\cite{bloch2015}
Task166_LongitudinalMultipleSclerosisLesionSegmentation,curious19,,,https://curious2019.grand-challenge.org/Home/,"@article{carass2017longitudinal,title={Longitudinal multiple sclerosis lesion segmentation: resource and challenge},author={Carass,Aaron and Roy,Snehashis and Jog,Amod and Cuzzocreo,Jennifer L and Magrath,Elizabeth and Gherman,Adrian and Button,Julia and Nguyen,James and Prados,Ferran and Sudre,Carole H and others},journal={NeuroImage},volume={148},pages={77--102},year={2017},publisher={Elsevier}
}",~\cite{carass2017longitudinal}
Task702_CAS2023,CAS2023,https://zhuanlan.zhihu.com/p/666863773,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/CAS2023.md,https://codalab.lisn.upsaclay.fr/competitions/9804#participate-get_starting_kit,"@misc{cas2023,
  author = {Chen, Huijun and Zhao, Xihai and Sun, Haozhong and Dou, Jiaqi and Du, Chenlin and Yang, Runyu and Lin, Xiaoqi and Jiang, Han and Yu, Shuwan and Liu, Jiachen and Han, Zixuan and Yuan, Chun and Balu, Niranjan},
  title = {Cerebral Artery Segmentation Challenge (CAS) 2023},
  year = {2023},
  howpublished = {Hosted on CodaLab},
  url = {https://codalab.lisn.upsaclay.fr/competitions/9804#learn_the_details}
}",~\cite{cas2023}
Task110_ISPY1-Tumor-SEG-Radiomics,ISPY1-Tumor-SEG-Radiomics,https://zhuanlan.zhihu.com/p/709869028,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/ISPY1-Tumor-SEG-Radiomics.md,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=101942541#101942541bb637ed1cd004e87b0074d78c89515e2,"@article{chitalia2022expert,title={Expert tumor annotations and radiomics for locally advanced breast cancer in DCE-MRI for ACRIN 6657/I-SPY1},author={Chitalia,Rhea and Pati,Sarthak and Bhalerao,Megh and Thakur,Siddhesh Pravin and Jahani,Nariman and Belenky,Vivian and McDonald,Elizabeth S and Gibbs,Jessica and Newitt,David C and Hylton,Nola M and others},journal={Scientific data},volume={9},number={1},pages={440},year={2022},publisher={Nature Publishing Group UK London}
}",~\cite{chitalia2022expert}
Task116_ISPY1,ISPY1,https://zhuanlan.zhihu.com/p/709869028,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/ISPY1-Tumor-SEG-Radiomics.md,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=101942541#101942541bb637ed1cd004e87b0074d78c89515e2,"@article{chitalia2022expert,title={Expert tumor annotations and radiomics for locally advanced breast cancer in DCE-MRI for ACRIN 6657/I-SPY1},author={Chitalia,Rhea and Pati,Sarthak and Bhalerao,Megh and Thakur,Siddhesh Pravin and Jahani,Nariman and Belenky,Vivian and McDonald,Elizabeth S and Gibbs,Jessica and Newitt,David C and Hylton,Nola M and others},journal={Scientific data},volume={9},number={1},pages={440},year={2022},publisher={Nature Publishing Group UK London}
}",~\cite{chitalia2022expert}
Task601_CTSpine1K_Full,CTSpine1K,https://zhuanlan.zhihu.com/p/657744499,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/CTSpine1K.md,https://github.com/ICT-MIRACLE-lab/CTSpine1K,"@article{deng2021ctspine1k,title={CTSpine1K: a large-scale dataset for spinal vertebrae segmentation in computed tomography},author={Deng,Yang and Wang,Ce and Hui,Yuan and Li,Qian and Li,Jun and Luo,Shiwei and Sun,Mengke and Quan,Quan and Yang,Shuxin and Hao,You and others},journal={arXiv preprint arXiv:2105.14711},year={2021}
}",~\cite{deng2021ctspine1k}
Task103_ADAM2020,ADAM Task1,https://zhuanlan.zhihu.com/p/700526564,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/iChallenge-ADAM-Task1.md,https://link.zhihu.com/?target=https%3A//amd.grand-challenge.org/download/,"@article{fang2022adam,title={Adam challenge: Detecting age-related macular degeneration from fundus images},author={Fang,Huihui and Li,Fei and Fu,Huazhu and Sun,Xu and Cao,Xingxing and Lin,Fengbin and Son,Jaemin and Kim,Sunho and Quellec,Gwenole and Matta,Sarah and others},journal={IEEE transactions on medical imaging},volume={41},number={10},pages={2828--2847},year={2022},publisher={IEEE}
}",~\cite{fang2022adam}
Task105_DICOM_LIDC_IDRI_Nodules,DICOM_LIDC_IDRI_Nodules,https://zhuanlan.zhihu.com/p/1213729444,,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=44499647#4449964767de3c644b90455aabc1bb5d1a653599,"@article{fedorov2018standardized,
  title={Standardized representation of the TCIA LIDC-IDRI annotations using DICOM},
  author={Fedorov, A and Hancock, M and Clunie, D and Brockhhausen, M and Bona, J and Kirby, J and Freymann, J and Aerts, H and Kikinis, R and Prior, F},
  journal={Published online},
  volume={10},
  year={2018}
}",~\cite{fedorov2018standardized}
Task710_autoPET,autoPET,https://zhuanlan.zhihu.com/p/652954346,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/Auto-PET.md,https://autopet.grand-challenge.org/,"@article{gatidis2022whole,title={A whole-body FDG-PET/CT dataset with manually annotated tumor lesions},author={Gatidis,Sergios and Hepp,Tobias and Fr{\""u}h,Marcel and La Foug{\`e}re,Christian and Nikolaou,Konstantin and Pfannenberg,Christina and Sch{\""o}lkopf,Bernhard and K{\""u}stner,Thomas and Cyran,Clemens and Rubin,Daniel},journal={Scientific Data},volume={9},number={1},pages={601},year={2022},publisher={Nature Publishing Group UK London}
}",~\cite{gatidis2022whole}
Task711_autoPET_PET_only,autoPET,https://zhuanlan.zhihu.com/p/652954346,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/Auto-PET.md,https://autopet.grand-challenge.org/,"@article{gatidis2022whole,title={A whole-body FDG-PET/CT dataset with manually annotated tumor lesions},author={Gatidis,Sergios and Hepp,Tobias and Fr{\""u}h,Marcel and La Foug{\`e}re,Christian and Nikolaou,Konstantin and Pfannenberg,Christina and Sch{\""o}lkopf,Bernhard and K{\""u}stner,Thomas and Cyran,Clemens and Rubin,Daniel},journal={Scientific Data},volume={9},number={1},pages={601},year={2022},publisher={Nature Publishing Group UK London}
}",~\cite{gatidis2022whole}
Task712_autoPET_CT_only,autoPET,https://zhuanlan.zhihu.com/p/652954346,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/Auto-PET.md,https://autopet.grand-challenge.org/,"@article{gatidis2022whole,title={A whole-body FDG-PET/CT dataset with manually annotated tumor lesions},author={Gatidis,Sergios and Hepp,Tobias and Fr{\""u}h,Marcel and La Foug{\`e}re,Christian and Nikolaou,Konstantin and Pfannenberg,Christina and Sch{\""o}lkopf,Bernhard and K{\""u}stner,Thomas and Cyran,Clemens and Rubin,Daniel},journal={Scientific Data},volume={9},number={1},pages={601},year={2022},publisher={Nature Publishing Group UK London}
}",~\cite{gatidis2022whole}
Task111_LUAD-CT-Survival,LUAD-CT-Survival,,,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=24284406,"@article{goldgof2017long,title={Long and short survival in adenocarcinoma lung CTs},author={Goldgof Dmitry,HL and Samuel,Hawkins and Matthew,Schabath and Olya,Stringfield and Alberto,Garcia and Yoganand,Balagurunathan and Jongphil,Kim and Steven,Eschrich and Anders,Berglund and Robert,Gatenby and others},journal={The Cancer Imaging Archive},year={2017}
}",~\cite{goldgof2017long}
Task603_MMWHS,CAD-PE,https://zhuanlan.zhihu.com/p/669360834,,https://ieee-dataport.org/open-access/cad-pe,"@misc{gonzalez2019,
  author = {Gonzalez Serrano, German},
  title = {CAD-PE: A Dataset for the Detection of Pelvic Organs in Medical Imaging},
  year = {2019},
  howpublished = {IEEE DataPort},
  doi = {10.21227/9bw7-6823},
  url = {https://ieee-dataport.org/open-access/cad-pe}
}",~\cite{gonzalez2019}
Task036_KiPA22,KiPA22,https://zhuanlan.zhihu.com/p/656444875,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/KiPA22.md,https://kipa22.grand-challenge.org/,"@article{he2020dense,title={Dense biased networks with deep priori anatomy and hard region adaptation: Semi-supervised learning for fine renal artery segmentation},author={He,Yuting and Yang,Guanyu and Yang,Jian and Chen,Yang and Kong,Youyong and Wu,Jiasong and Tang,Lijun and Zhu,Xiaomei and Dillenseger,Jean-Louis and Shao,Pengfei and others},journal={Medical image analysis},volume={63},pages={101722},year={2020},publisher={Elsevier}
}",~\cite{he2020dense}
Task628_StructSeg2019_subtask1,StructSeg2019_task1,https://zhuanlan.zhihu.com/p/693700532,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/StructSeg2019_Task1.md,https://structseg2019.grand-challenge.org/Home/,"@article{heimann2009comparison,title={Comparison and evaluation of methods for liver segmentation from CT datasets},author={Heimann,Tobias and Van Ginneken,Bram and Styner,Martin A and Arzhaeva,Yulia and Aurich,Volker and Bauer,Christian and Beck,Andreas and Becker,Christoph and Beichel,Reinhard and Bekes,Gy{\""o}rgy and others},journal={IEEE transactions on medical imaging},volume={28},number={8},pages={1251--1265},year={2009},publisher={IEEE}
}",~\cite{heimann2009comparison}
Task629_StructSeg2019_subtask2,StructSeg2019_task2,https://zhuanlan.zhihu.com/p/694768783,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/StructSeg2019_Task2.md,https://structseg2019.grand-challenge.org/Home/,"@article{heimann2009comparison,title={Comparison and evaluation of methods for liver segmentation from CT datasets},author={Heimann,Tobias and Van Ginneken,Bram and Styner,Martin A and Arzhaeva,Yulia and Aurich,Volker and Bauer,Christian and Beck,Andreas and Becker,Christoph and Beichel,Reinhard and Bekes,Gy{\""o}rgy and others},journal={IEEE transactions on medical imaging},volume={28},number={8},pages={1251--1265},year={2009},publisher={IEEE}
}",~\cite{heimann2009comparison}
Task630_StructSeg2019_subtask3,StructSeg2019_task3,https://zhuanlan.zhihu.com/p/694880378,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/StructSeg2019_Task3.md,https://structseg2019.grand-challenge.org/Home/,"@article{heimann2009comparison,title={Comparison and evaluation of methods for liver segmentation from CT datasets},author={Heimann,Tobias and Van Ginneken,Bram and Styner,Martin A and Arzhaeva,Yulia and Aurich,Volker and Bauer,Christian and Beck,Andreas and Becker,Christoph and Beichel,Reinhard and Bekes,Gy{\""o}rgy and others},journal={IEEE transactions on medical imaging},volume={28},number={8},pages={1251--1265},year={2009},publisher={IEEE}
}",~\cite{heimann2009comparison}
Task631_StructSeg2019_subtask4,StructSeg2019_task4,https://zhuanlan.zhihu.com/p/694883488,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/StructSeg2019_Task4.md,https://structseg2019.grand-challenge.org/Home/,"@article{heimann2009comparison,title={Comparison and evaluation of methods for liver segmentation from CT datasets},author={Heimann,Tobias and Van Ginneken,Bram and Styner,Martin A and Arzhaeva,Yulia and Aurich,Volker and Bauer,Christian and Beck,Andreas and Becker,Christoph and Beichel,Reinhard and Bekes,Gy{\""o}rgy and others},journal={IEEE transactions on medical imaging},volume={28},number={8},pages={1251--1265},year={2009},publisher={IEEE}
}",~\cite{heimann2009comparison}
